This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.20)  3 APR 2018 14:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Principal.tex
(./Principal.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(./Configuracion/paquetes.tex
(/usr/local/texlive/2015/texmf-dist/tex/latex/type1cm/type1cm.sty
Package: type1cm 2002/09/05 v0.04 BlueSky/Y&Y Type1 CM font definitions (DPC, p
atched RF)
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 448.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 448.
 [22]
LaTeX Info: Redefining \. on input line 491.
LaTeX Info: Redefining \% on input line 491.
LaTeX Info: Redefining \. on input line 491.
LaTeX Info: Redefining \% on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
 [23]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 497.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 497.


LaTeX Warning: Citation `tutorial3' on page 24 undefined on input line 499.

LaTeX Info: Redefining \. on input line 522.
LaTeX Info: Redefining \% on input line 522.
LaTeX Info: Redefining \. on input line 522.
LaTeX Info: Redefining \% on input line 522.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 522.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 522.
[24]
Underfull \hbox (badness 10000) in paragraph at lines 554--555

 []

<./Capitulo3/imagenes/0.jpg, id=728, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/0.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/0.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/0.jpg used on input line 558.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.
LaTeX Info: Redefining \. on input line 562.
LaTeX Info: Redefining \% on input line 562.
LaTeX Info: Redefining \. on input line 562.
LaTeX Info: Redefining \% on input line 562.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 562.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 562.
 [25]
<./Capitulo3/imagenes/1168.jpg, id=761, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/1168.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/1168.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/1168.jpg used on input line 566.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.

<./Capitulo3/imagenes/64.jpg, id=762, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/64.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/64.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/64.jpg used on input line 574.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.

<./Capitulo3/imagenes/913.jpg, id=763, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/913.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/913.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/913.jpg used on input line 581.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.
LaTeX Info: Redefining \. on input line 585.
LaTeX Info: Redefining \% on input line 585.
LaTeX Info: Redefining \. on input line 585.
LaTeX Info: Redefining \% on input line 585.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 585.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 585.
 [26pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.585 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.585 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.585 
       <./Capitulo3/imagenes/0.jpg> <./Capitulo3/imagenes/1168.jpg> <./Capitulo
3/imagenes/64.jpg>]
<./Capitulo3/imagenes/1127.jpg, id=768, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/1127.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/1127.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/1127.jpg used on input line 588.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.

<./Capitulo3/imagenes/71.jpg, id=769, 256.96pt x 256.96pt>
File: ./Capitulo3/imagenes/71.jpg Graphic file (type jpg)

<use ./Capitulo3/imagenes/71.jpg>
Package pdftex.def Info: ./Capitulo3/imagenes/71.jpg used on input line 595.
(pdftex.def)             Requested size: 102.78217pt x 102.78217pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 600.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 600.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 600.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 600.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 600.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 600.
LaTeX Info: Redefining \. on input line 603.
LaTeX Info: Redefining \% on input line 603.
LaTeX Info: Redefining \. on input line 603.
LaTeX Info: Redefining \% on input line 603.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 603.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 603.
 [27pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.603 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.603 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
3.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.603 
       <./Capitulo3/imagenes/913.jpg> <./Capitulo3/imagenes/1127.jpg> <./Capitu
lo3/imagenes/71.jpg>]

LaTeX Warning: Citation `resnet50' on page 28 undefined on input line 604.

LaTeX Info: Redefining \. on input line 638.
LaTeX Info: Redefining \% on input line 638.
LaTeX Info: Redefining \. on input line 638.
LaTeX Info: Redefining \% on input line 638.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 638.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 638.
[28]
LaTeX Info: Redefining \. on input line 681.
LaTeX Info: Redefining \% on input line 681.
LaTeX Info: Redefining \. on input line 681.
LaTeX Info: Redefining \% on input line 681.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 681.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 681.
 [29]
LaTeX Info: Redefining \. on input line 722.
LaTeX Info: Redefining \% on input line 722.
LaTeX Info: Redefining \. on input line 722.
LaTeX Info: Redefining \% on input line 722.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 722.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 722.
 [30]
LaTeX Info: Redefining \. on input line 754.
LaTeX Info: Redefining \% on input line 754.
LaTeX Info: Redefining \. on input line 754.
LaTeX Info: Redefining \% on input line 754.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 754.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 754.
 [31]
LaTeX Info: Redefining \. on input line 798.
LaTeX Info: Redefining \% on input line 798.
LaTeX Info: Redefining \. on input line 798.
LaTeX Info: Redefining \% on input line 798.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 798.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 798.
 [32]
LaTeX Info: Redefining \. on input line 811.
LaTeX Info: Redefining \% on input line 811.
LaTeX Info: Redefining \. on input line 811.
LaTeX Info: Redefining \% on input line 811.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 811.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 811.
 [33]) (./Capitulo5/capitulo5.tex
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 12.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
[34


]
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [35]) (./Bibliografia/bibliografia.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
 [36

]
Underfull \hbox (badness 1655) in paragraph at lines 10--11
[] \T1/cmr/m/n/12 Re-po-si-to-rio del pro-yec-to. [][]$\T1/cmtt/m/n/12 https : 
/ / github . com / joseangeldiazg /
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[] \T1/cmr/m/n/12 Com-pe-ti-cion en Kag-gle. [][]$\T1/cmtt/m/n/12 https : / / w
ww . kaggle . com / c /
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
 [37

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 50.
 (./Principal.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 50.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 50.
Package rerunfilecheck Info: File `Principal.out' has not changed.
(rerunfilecheck)             Checksum: B1423AFBBD936805D885F2B7D4500E3C;1432.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 50.
 ) 
Here is how much of TeX's memory you used:
 11085 strings out of 493089
 157847 string characters out of 6134842
 308444 words of memory out of 5000000
 13651 multiletter control sequences out of 15000+600000
 19165 words of font info for 45 fonts, out of 8000000 for 9000
 1142 hyphenation exceptions out of 8191
 38i,12n,43p,1072b,2632s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2015/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb></u
sr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/l
ocal/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/loc
al/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local
/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/t
exlive/2015/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/tex
live/2015/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb></usr/local/texli
ve/2015/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive
/2015/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on Principal.pdf (38 pages, 472069 bytes).
PDF statistics:
 1191 PDF objects out of 1200 (max. 8388607)
 1119 compressed objects within 12 object streams
 735 named destinations out of 1000 (max. 500000)
 225 words of extra memory for PDF output out of 10000 (max. 10000000)

